ocean ocean seaIce seaIce seaIce seaIce seaIce seaIce ocean seaIce ocean seaIce seaIce seaIce ocean seaIce seaIce seaIce ocean seaIce ocean seaIce seaIce ocean seaIce ocean ocean seaIce seaIce seaIce seaIce ocean seaIce seaIce ocean ocean seaIce ocean seaIce seaIce ocean ocean seaIce seaIce seaIce seaIce ocean seaIce ocean seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce ocean ocean seaIce seaIce seaIce seaIce ocean seaIce seaIce seaIce ocean seaIce seaIce seaIce seaIce seaIce seaIce seaIce ocean ocean seaIce seaIce seaIce seaIce seaIce seaIce ocean seaIce seaIce seaIce seaIce seaIce seaIce seaIce ocean ocean seaIce seaIce seaIce seaIce seaIce ocean seaIce ocean ocean ocean ocean ocean ocean seaIce seaIce seaIce ocean seaIce ocean ocean ocean ocean ocean seaIce seaIce ocean seaIce seaIce seaIce seaIce ocean ocean seaIce ocean ocean ocean seaIce seaIce seaIce seaIce ocean ocean seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce ocean ocean ocean seaIce seaIce ocean ocean ocean seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce ocean seaIce seaIce ocean seaIce ocean seaIce seaIce seaIce seaIce seaIce ocean seaIce seaIce ocean seaIce ocean 
ocean coast tundra tundra seaIce seaIce seaIce seaIce coast coast tundra tundra trees tundra hills hills tundra trees trees tundra hills forest trees forest trees hills trees forest forest trees tundra tundra tundra tundra trees hills mountain mountain mountain mountain hills tundra coast tundra hills mountain coast tundra tundra seaIce seaIce seaIce ocean seaIce seaIce tundra seaIce seaIce tundra tundra coast coast seaIce seaIce seaIce seaIce seaIce seaIce seaIce tundra tundra seaIce seaIce tundra seaIce seaIce coast coast tundra trees trees tundra coast tundra tundra seaIce seaIce seaIce seaIce seaIce coast tundra coast ocean coast tundra coast tundra seaIce seaIce tundra seaIce tundra coast tundra coast coast coast tundra tundra coast mountain coast seaIce tundra seaIce seaIce coast tundra seaIce seaIce seaIce tundra tundra coast tundra trees forest trees tundra trees tundra hills forest forest trees tundra tundra hills tundra tundra tundra tundra coast seaIce seaIce coast tundra tundra coast tundra tundra trees forest forest trees tundra trees hills trees tundra tundra tundra tundra hills forest forest hills tundra tundra tundra seaIce seaIce seaIce seaIce ocean seaIce seaIce coast tundra seaIce seaIce coast seaIce coast tundra hills mountain coast coast ocean seaIce seaIce seaIce tundra seaIce seaIce coast ocean ocean 

seaIce seaIce coast tundra seaIce seaIce seaIce seaIce seaIce seaIce coast coast tundra trees forest forest hills tundra trees trees tundra trees trees forest forest forest trees trees forest hills tundra tundra hills tundra tundra tundra hills hills mountain hills tundra tundra tundra hills mountain hills tundra tundra seaIce tundra coast seaIce seaIce seaIce seaIce seaIce seaIce seaIce tundra coast seaIce tundra coast seaIce tundra seaIce seaIce seaIce tundra hills trees tundra seaIce seaIce seaIce tundra tundra tundra tundra trees tundra coast seaIce seaIce tundra tundra seaIce seaIce seaIce seaIce seaIce seaIce ocean seaIce tundra coast seaIce seaIce tundra seaIce seaIce seaIce seaIce seaIce coast tundra tundra tundra coast seaIce seaIce coast seaIce seaIce tundra tundra seaIce seaIce seaIce seaIce seaIce seaIce seaIce coast tundra tundra tundra trees tundra trees tundra tundra tundra trees trees hills tundra trees tundra tundra trees tundra coast coast seaIce tundra tundra tundra trees tundra tundra trees trees hills forest forest trees forest forest trees tundra tundra tundra trees trees trees trees tundra tundra tundra hills tundra tundra seaIce seaIce coast seaIce seaIce seaIce tundra coast coast tundra coast coast tundra tundra hills mountain mountain coast coast seaIce seaIce seaIce seaIce seaIce tundra coast seaIce 

ocean ocean coast coast ocean seaIce seaIce seaIce seaIce seaIce tundra tundra trees forest forest hills tundra tundra trees hills tundra trees forest trees trees trees hills trees forest trees tundra trees forest hills tundra trees tundra tundra hills tundra tundra trees trees tundra hills tundra tundra tundra seaIce tundra tundra seaIce seaIce seaIce coast seaIce seaIce seaIce seaIce seaIce seaIce seaIce tundra coast tundra coast seaIce coast tundra tundra tundra tundra coast coast tundra hills tundra tundra trees tundra tundra coast seaIce coast tundra coast seaIce tundra coast seaIce tundra seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce tundra seaIce coast tundra tundra trees tundra coast seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce tundra seaIce seaIce seaIce tundra trees hills trees trees tundra tundra tundra trees tundra trees forest forest trees trees tundra trees tundra tundra tundra tundra coast tundra tundra trees trees tundra trees tundra trees trees trees trees trees forest trees trees tundra tundra tundra tundra tundra tundra trees trees trees tundra tundra tundra seaIce seaIce seaIce tundra tundra seaIce seaIce seaIce tundra tundra hills tundra coast coast tundra hills hills hills tundra tundra seaIce seaIce seaIce seaIce seaIce seaIce ocean seaIce 

ocean coast tundra seaIce ocean seaIce seaIce seaIce seaIce seaIce tundra trees hills forest trees tundra tundra tundra trees forest trees tundra hills tundra trees trees forest hills trees trees trees trees forest hills trees forest trees tundra tundra tundra tundra tundra tundra tundra tundra coast coast seaIce seaIce seaIce seaIce seaIce tundra tundra tundra coast tundra seaIce tundra coast coast seaIce tundra coast coast tundra tundra tundra trees tundra tundra tundra tundra tundra trees tundra trees trees tundra tundra coast seaIce seaIce coast tundra coast seaIce seaIce seaIce seaIce seaIce tundra tundra coast tundra tundra coast coast seaIce tundra hills tundra tundra tundra tundra trees trees tundra coast tundra coast seaIce seaIce seaIce seaIce seaIce seaIce coast tundra coast tundra coast tundra tundra hills forest forest trees hills trees trees trees tundra trees forest trees tundra tundra tundra tundra trees hills trees trees tundra trees trees tundra tundra trees trees trees tundra tundra tundra trees trees trees tundra tundra tundra tundra trees tundra tundra tundra trees trees trees tundra tundra coast seaIce seaIce seaIce tundra trees tundra tundra coast coast coast tundra hills tundra tundra tundra tundra tundra tundra tundra coast coast coast seaIce seaIce seaIce seaIce seaIce seaIce 

seaIce coast tundra coast seaIce coast seaIce tundra seaIce seaIce tundra trees tundra trees tundra tundra tundra tundra trees trees trees trees tundra tundra trees forest trees tundra trees forest forest trees trees tundra trees trees tundra tundra trees tundra tundra tundra trees trees trees tundra coast seaIce seaIce tundra tundra tundra tundra tundra trees tundra coast ocean coast coast tundra seaIce tundra tundra tundra tundra tundra trees trees tundra tundra trees trees tundra tundra tundra trees trees trees tundra seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce tundra seaIce tundra seaIce coast mountain hills tundra coast tundra seaIce coast tundra trees trees tundra tundra trees forest trees tundra tundra tundra coast tundra seaIce seaIce seaIce seaIce tundra coast seaIce seaIce seaIce coast coast forest forest forest forest forest forest trees trees hills hills trees trees tundra tundra tundra hills hills forest hills trees trees forest trees trees tundra tundra trees trees trees tundra tundra tundra hills forest hills hills trees tundra tundra trees tundra tundra tundra trees trees hills trees tundra coast tundra seaIce coast tundra seaIce coast mountain coast tundra trees forest trees tundra tundra tundra trees tundra coast tundra tundra tundra seaIce seaIce seaIce seaIce seaIce seaIce 

ocean coast tundra tundra tundra tundra coast tundra seaIce tundra tundra trees tundra tundra tundra tundra trees trees forest forest trees tundra trees tundra hills trees tundra hills tundra trees trees trees trees tundra trees tundra trees tundra trees trees trees hills forest forest forest trees tundra seaIce tundra coast coast tundra coast tundra trees tundra tundra coast mountain mountain hills tundra tundra tundra tundra tundra tundra trees trees trees tundra tundra trees tundra tundra tundra trees tundra tundra tundra coast coast tundra tundra seaIce tundra tundra seaIce tundra seaIce coast seaIce coast mountain mountain hills tundra tundra coast tundra tundra tundra trees tundra tundra tundra trees tundra trees tundra coast coast seaIce seaIce seaIce tundra seaIce coast seaIce tundra tundra seaIce coast forest forest trees trees forest forest trees trees trees forest forest trees forest trees tundra tundra hills forest forest trees trees tundra hills tundra tundra tundra hills forest forest forest trees trees hills hills forest forest forest trees tundra hills tundra tundra tundra tundra hills forest forest forest hills tundra tundra seaIce seaIce coast seaIce coast mountain coast tundra trees trees tundra tundra tundra trees tundra coast seaIce coast tundra tundra tundra tundra seaIce seaIce seaIce seaIce 

ocean coast tundra tundra tundra tundra coast seaIce seaIce tundra tundra tundra tundra trees trees trees forest hills trees forest forest trees trees trees forest trees trees forest hills tundra tundra tundra hills hills tundra trees trees tundra tundra trees trees trees forest trees trees hills tundra seaIce seaIce seaIce seaIce seaIce coast tundra tundra trees trees tundra hills hills tundra tundra tundra tundra tundra trees tundra trees tundra trees trees tundra trees tundra tundra tundra tundra tundra tundra tundra tundra tundra coast coast seaIce tundra coast coast coast seaIce seaIce seaIce coast mountain hills tundra tundra tundra tundra tundra tundra tundra trees tundra hills trees trees trees tundra trees tundra tundra coast seaIce seaIce coast seaIce seaIce seaIce coast coast seaIce seaIce coast coast forest forest forest forest forest trees trees forest forest forest forest trees tundra trees trees forest forest forest hills tundra trees trees tundra trees tundra trees trees trees forest forest forest trees trees trees forest trees trees forest hills tundra tundra trees forest forest forest forest forest coast seaIce seaIce ocean ocean seaIce coast coast tundra tundra trees tundra trees trees tundra trees tundra coast seaIce seaIce coast tundra coast coast tundra seaIce seaIce seaIce 

seaIce seaIce tundra tundra tundra coast seaIce seaIce coast coast seaIce tundra tundra trees forest trees trees tundra trees forest forest forest trees tundra hills tundra tundra trees trees tundra tundra trees forest forest trees trees hills tundra hills forest forest forest forest forest forest forest trees tundra tundra coast tundra tundra tundra tundra tundra tundra tundra tundra tundra tundra hills trees tundra tundra hills trees hills hills hills hills trees trees tundra tundra tundra tundra trees tundra trees tundra trees trees tundra coast seaIce tundra tundra tundra coast seaIce seaIce seaIce seaIce coast tundra trees hills tundra tundra tundra tundra tundra trees trees forest trees trees trees tundra tundra trees tundra seaIce seaIce tundra seaIce seaIce tundra seaIce seaIce seaIce seaIce seaIce seaIce coast forest hills forest trees hills tundra trees trees trees trees forest forest trees trees tundra trees forest trees forest trees forest forest trees trees trees hills tundra tundra trees forest trees trees tundra hills forest forest trees forest hills tundra tundra trees forest forest trees trees trees tundra tundra tundra coast seaIce seaIce tundra tundra tundra trees forest trees trees tundra tundra tundra tundra tundra coast coast coast tundra coast seaIce seaIce seaIce seaIce ocean 

seaIce seaIce seaIce coast coast seaIce seaIce seaIce tundra seaIce seaIce coast tundra tundra trees trees tundra trees tundra trees hills hills tundra tundra tundra hills tundra tundra tundra tundra trees hills forest forest forest trees forest trees tundra hills forest forest trees forest forest trees trees trees trees tundra trees tundra trees trees trees trees trees tundra trees trees forest forest hills hills forest hills hills forest forest forest trees tundra tundra trees trees tundra tundra hills tundra tundra trees hills tundra coast tundra tundra tundra tundra tundra coast seaIce seaIce coast tundra tundra tundra tundra trees tundra trees tundra tundra trees trees trees tundra trees tundra trees trees tundra tundra coast coast tundra coast seaIce tundra seaIce tundra coast tundra tundra tundra tundra trees trees trees trees tundra tundra tundra tundra tundra trees forest forest trees trees hills forest forest forest forest forest trees trees hills hills forest forest trees tundra trees trees tundra tundra tundra trees trees forest hills hills trees tundra hills trees forest forest forest forest trees trees tundra tundra tundra tundra coast tundra tundra tundra trees forest trees trees tundra tundra tundra tundra tundra tundra tundra tundra trees tundra tundra seaIce seaIce seaIce seaIce 

seaIce seaIce seaIce tundra seaIce seaIce seaIce seaIce tundra seaIce tundra coast coast coast tundra trees hills tundra tundra tundra tundra trees tundra trees tundra trees tundra tundra trees trees tundra tundra trees forest trees trees trees hills hills tundra trees trees hills forest forest trees trees trees trees trees trees tundra hills forest forest forest forest hills hills tundra trees trees trees hills trees tundra tundra trees trees forest trees trees trees tundra trees trees trees forest hills trees forest forest hills tundra hills tundra coast tundra coast tundra seaIce seaIce coast tundra tundra tundra hills tundra tundra tundra trees hills forest trees tundra trees tundra tundra trees trees tundra tundra coast tundra hills tundra tundra tundra tundra tundra tundra hills tundra trees trees trees forest forest trees trees trees trees tundra trees trees trees hills tundra trees forest forest trees hills forest forest trees trees tundra tundra trees forest trees tundra trees forest trees trees tundra trees trees trees hills trees tundra hills forest trees forest forest trees trees trees tundra tundra tundra tundra trees tundra tundra tundra tundra tundra trees trees tundra tundra tundra trees tundra trees trees trees trees hills trees tundra seaIce seaIce ocean seaIce 

seaIce seaIce tundra trees tundra seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce tundra tundra trees forest trees trees tundra trees tundra trees tundra tundra tundra trees tundra tundra trees tundra tundra trees trees tundra hills forest forest forest trees tundra tundra tundra trees trees trees tundra tundra trees forest trees tundra tundra trees forest trees forest forest hills trees tundra tundra hills forest trees tundra tundra tundra trees trees forest trees trees trees trees forest hills trees trees tundra trees trees tundra tundra tundra coast coast tundra seaIce seaIce seaIce seaIce seaIce seaIce coast tundra tundra coast tundra tundra trees hills forest trees trees trees trees tundra tundra trees tundra tundra coast hills forest hills trees tundra trees tundra trees forest trees forest trees trees hills hills trees forest forest forest trees hills forest trees tundra tundra trees forest forest trees tundra trees forest trees trees trees hills hills trees tundra tundra trees forest forest trees trees trees hills trees forest hills hills hills forest trees trees forest trees trees trees trees trees tundra tundra trees tundra tundra tundra tundra hills forest trees tundra trees trees forest trees hills tundra tundra trees forest trees tundra coast seaIce ocean ocean 

ocean seaIce tundra hills tundra seaIce seaIce seaIce tundra coast seaIce tundra coast tundra trees forest forest trees tundra hills tundra tundra trees trees trees tundra trees tundra hills hills hills tundra trees trees hills tundra trees trees trees trees trees tundra trees tundra hills trees tundra tundra trees forest trees trees trees forest forest trees forest forest trees trees trees tundra trees trees hills hills trees trees trees tundra trees trees trees trees trees trees trees trees trees trees trees tundra tundra tundra coast ocean coast tundra tundra seaIce seaIce seaIce seaIce seaIce seaIce seaIce seaIce coast tundra tundra tundra hills forest trees tundra trees forest trees tundra trees trees trees forest forest forest forest forest trees forest hills hills forest trees hills tundra tundra tundra tundra tundra hills hills hills tundra tundra trees trees trees trees forest trees trees tundra trees hills trees tundra tundra trees forest forest trees hills hills trees forest forest trees tundra trees forest forest forest trees tundra hills forest hills tundra trees trees forest forest forest trees tundra trees trees tundra trees hills trees forest forest trees tundra trees forest forest forest forest trees trees trees forest forest hills coast seaIce seaIce seaIce 

ocean ocean coast mountain hills tundra seaIce coast tundra seaIce seaIce seaIce seaIce tundra hills forest trees forest trees forest trees tundra tundra trees tundra tundra trees trees forest forest forest trees forest trees forest hills trees tundra trees trees trees trees forest hills forest trees trees tundra hills trees trees trees trees trees forest trees forest forest forest trees tundra tundra trees forest forest forest trees trees tundra tundra trees tundra tundra tundra tundra trees tundra trees forest trees tundra tundra trees tundra tundra coast coast seaIce tundra seaIce seaIce tundra seaIce tundra tundra tundra tundra tundra tundra tundra trees trees trees forest trees trees trees trees tundra tundra hills trees forest trees forest trees forest trees trees tundra trees forest trees trees tundra tundra tundra tundra hills mountain mountain mountain hills tundra trees forest forest forest forest trees tundra hills forest forest trees tundra tundra trees forest forest trees forest forest forest forest forest forest hills trees forest forest forest trees trees trees trees trees trees forest forest forest trees forest trees hills forest trees trees forest forest forest trees trees hills tundra trees trees trees trees trees hills forest forest trees forest hills tundra coast seaIce seaIce 

seaIce coast tundra hills mountain hills tundra tundra tundra seaIce seaIce seaIce seaIce coast forest forest forest forest trees forest forest trees hills forest hills tundra hills trees trees trees forest trees trees trees trees tundra tundra tundra tundra hills tundra trees forest forest forest hills trees hills forest trees tundra trees tundra tundra trees tundra hills hills hills tundra tundra tundra trees forest forest hills hills hills tundra tundra trees tundra trees tundra tundra hills tundra tundra trees tundra tundra tundra tundra tundra tundra tundra tundra coast tundra coast seaIce seaIce seaIce tundra tundra tundra tundra seaIce coast tundra trees trees tundra trees tundra trees trees trees trees trees forest trees forest forest forest forest trees tundra tundra trees forest trees tundra trees tundra trees tundra tundra tundra hills mountain hills tundra trees forest forest trees forest trees trees trees hills trees forest trees tundra tundra trees forest forest trees forest trees trees trees forest trees tundra tundra trees trees forest trees trees trees forest trees trees trees trees forest trees trees trees hills forest forest forest trees trees forest trees forest forest trees forest trees tundra tundra hills forest trees forest hills trees tundra trees tundra coast ocean 

seaIce ocean coast mountain mountain mountain hills hills hills tundra seaIce coast seaIce coast tundra trees trees forest forest trees forest trees trees trees tundra trees forest forest hills trees trees trees hills hills hills hills hills hills trees forest hills hills trees forest trees tundra trees hills forest hills tundra trees tundra tundra tundra hills mountain hills tundra tundra tundra tundra trees forest forest forest forest forest trees tundra trees tundra tundra hills trees forest trees tundra tundra tundra tundra tundra tundra trees tundra trees trees tundra coast tundra seaIce coast seaIce seaIce seaIce seaIce seaIce seaIce seaIce tundra tundra tundra tundra tundra tundra hills trees trees forest forest forest hills trees trees trees trees hills tundra trees trees hills hills trees tundra trees hills tundra hills trees tundra hills tundra trees forest trees trees tundra trees trees trees trees forest forest forest forest trees trees hills forest trees forest forest trees trees tundra trees tundra tundra tundra tundra trees forest forest trees hills forest forest trees trees forest forest hills tundra tundra trees trees hills forest trees trees forest forest trees forest forest trees tundra tundra trees forest forest trees forest hills trees trees tundra tundra coast ocean 

ocean ocean ocean mountain coast mountain mountain mountain mountain hills seaIce mountain ocean ocean coast grassland grassland trees trees forest trees forest trees hills grassland trees forest trees grassland trees grassland trees forest deepWood deepWood deepWood deepWood deepWood forest forest trees forest forest forest hills grassland grassland grassland trees grassland trees trees trees grassland grassland grassland hills grassland trees trees trees grassland grassland trees trees forest trees hills grassland grassland trees trees trees forest trees trees grassland grassland grassland grassland trees grassland grassland grassland hills grassland trees grassland coast coast ocean mountain coast coast ocean coast ocean ocean coast coast coast grassland trees trees trees forest trees trees forest forest trees grassland trees trees grassland trees forest trees grassland hills hills forest trees grassland trees forest trees forest hills trees forest trees grassland trees trees grassland trees trees forest forest forest forest trees trees trees forest trees hills forest trees forest trees trees grassland grassland trees hills hills grassland grassland grassland trees trees trees forest forest trees grassland grassland trees trees grassland trees trees forest forest forest forest forest trees trees forest trees forest forest trees trees trees trees trees forest trees forest trees trees trees grassland grassland coast ocean 

ocean ocean coast ocean ocean coast ocean ocean coast grassland coast mountain mountain coast coast grassland trees trees forest trees trees trees trees hills grassland trees forest forest trees trees trees forest forest deepWood deepWood deepWood forest deepWood forest trees trees forest hills deepWood hills grassland trees hills forest trees grassland trees grassland trees trees trees grassland grassland trees forest trees trees trees trees trees forest trees trees grassland trees forest forest trees trees forest forest hills grassland grassland grassland grassland grassland grassland grassland hills grassland trees mountain mountain mountain ocean mountain mountain mountain coast mountain mountain coast grassland coast grassland grassland trees forest trees trees forest forest forest trees hills grassland grassland grassland grassland trees forest hills trees grassland hills hills forest trees grassland trees grassland trees forest trees trees forest hills grassland grassland trees trees trees trees trees forest trees grassland grassland hills forest trees hills forest trees trees trees forest trees trees trees forest forest trees trees grassland trees trees trees trees trees trees hills grassland grassland grassland trees forest forest forest forest trees trees forest trees trees forest trees trees forest hills grassland grassland grassland grassland trees trees forest trees trees trees trees grassland coast ocean 

ocean coast mountain coast ocean mountain coast mountain coast grassland coast coast mountain mountain mountain trees trees forest forest trees trees forest forest forest hills trees forest forest trees forest forest forest forest forest forest forest forest forest forest trees grassland trees forest deepWood forest trees forest forest trees grassland trees grassland grassland trees forest forest hills trees trees forest forest trees forest forest forest forest trees trees trees forest forest trees trees trees forest trees grassland trees trees grassland grassland grassland grassland hills mountain hills hills mountain hills mountain ocean ocean coast mountain mountain hills mountain coast grassland grassland trees trees forest forest trees grassland trees trees forest trees forest trees hills grassland grassland trees trees forest forest trees grassland hills forest trees trees trees grassland trees trees forest forest trees grassland trees grassland trees forest forest forest trees hills grassland grassland grassland grassland trees forest forest trees grassland trees forest trees forest forest trees trees forest trees trees hills forest trees trees forest trees forest forest trees trees trees forest forest trees trees forest trees trees trees trees forest forest trees forest trees grassland grassland grassland hills grassland grassland trees forest forest trees trees grassland coast ocean ocean 

